Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkTwoPoints     reduce using rule 59 (expr -> TkTrue .)
    TkSemicolon     reduce using rule 59 (expr -> TkTrue .)
    TkCBlock        reduce using rule 59 (expr -> TkTrue .)
    TkGuard         reduce using rule 59 (expr -> TkTrue .)
    TkNot           reduce using rule 59 (expr -> TkTrue .)
    TkNum           reduce using rule 59 (expr -> TkTrue .)
    TkTrue          reduce using rule 59 (expr -> TkTrue .)
    TkFalse         reduce using rule 59 (expr -> TkTrue .)
    TkString        reduce using rule 59 (expr -> TkTrue .)
    TkId            reduce using rule 59 (expr -> TkTrue .)
    TkFi            reduce using rule 59 (expr -> TkTrue .)
    TkEnd           reduce using rule 59 (expr -> TkTrue .)
    TkArrow         reduce using rule 59 (expr -> TkTrue .)
    TkClosePar      reduce using rule 59 (expr -> TkTrue .)


state 37

    (60) expr -> TkFalse .

    TkPlus          reduce using rule 60 (expr -> TkFalse .)
    TkMinus         reduce using rule 60 (expr -> TkFalse .)
    TkMult          reduce using rule 60 (expr -> TkFalse .)
    TkAnd           reduce using rule 60 (expr -> TkFalse .)
    TkOr            reduce using rule 60 (expr -> TkFalse .)
    TkEqual         reduce using rule 60 (expr -> TkFalse .)
    TkNEqual        reduce using rule 60 (expr -> TkFalse .)
    TkLess          reduce using rule 60 (expr -> TkFalse .)
    TkGreater       reduce using rule 60 (expr -> TkFalse .)
    TkLeq           reduce using rule 60 (expr -> TkFalse .)
    TkGeq           reduce using rule 60 (expr -> TkFalse .)
    TkApp           reduce using rule 60 (expr -> TkFalse .)
    TkOpenPar       reduce using rule 60 (expr -> TkFalse .)
    TkComma         reduce using rule 60 (expr -> TkFalse .)
    TkTwoPoints     reduce using rule 60 (expr -> TkFalse .)
    TkSemicolon     reduce using rule 60 (expr -> TkFalse .)
    TkCBlock        reduce using rule 60 (expr -> TkFalse .)
    TkGuard         reduce using rule 60 (expr -> TkFalse .)
    TkNot           reduce using rule 60 (expr -> TkFalse .)
    TkNum           reduce using rule 60 (expr -> TkFalse .)
    TkTrue          reduce using rule 60 (expr -> TkFalse .)
    TkFalse         reduce using rule 60 (expr -> TkFalse .)
    TkString        reduce using rule 60 (expr -> TkFalse .)
    TkId            reduce using rule 60 (expr -> TkFalse .)
    TkFi            reduce using rule 60 (expr -> TkFalse .)
    TkEnd           reduce using rule 60 (expr -> TkFalse .)
    TkArrow         reduce using rule 60 (expr -> TkFalse .)
    TkClosePar      reduce using rule 60 (expr -> TkFalse .)


state 38

    (61) expr -> TkString .

    TkPlus          reduce using rule 61 (expr -> TkString .)
    TkMinus         reduce using rule 61 (expr -> TkString .)
    TkMult          reduce using rule 61 (expr -> TkString .)
    TkAnd           reduce using rule 61 (expr -> TkString .)
    TkOr            reduce using rule 61 (expr -> TkString .)
    TkEqual         reduce using rule 61 (expr -> TkString .)
    TkNEqual        reduce using rule 61 (expr -> TkString .)
    TkLess          reduce using rule 61 (expr -> TkString .)
    TkGreater       reduce using rule 61 (expr -> TkString .)
    TkLeq           reduce using rule 61 (expr -> TkString .)
    TkGeq           reduce using rule 61 (expr -> TkString .)
    TkApp           reduce using rule 61 (expr -> TkString .)
    TkOpenPar       reduce using rule 61 (expr -> TkString .)
    TkComma         reduce using rule 61 (expr -> TkString .)
    TkTwoPoints     reduce using rule 61 (expr -> TkString .)
    TkSemicolon     reduce using rule 61 (expr -> TkString .)
    TkCBlock        reduce using rule 61 (expr -> TkString .)
    TkGuard         reduce using rule 61 (expr -> TkString .)
    TkNot           reduce using rule 61 (expr -> TkString .)
    TkNum           reduce using rule 61 (expr -> TkString .)
    TkTrue          reduce using rule 61 (expr -> TkString .)
    TkFalse         reduce using rule 61 (expr -> TkString .)
    TkString        reduce using rule 61 (expr -> TkString .)
    TkId            reduce using rule 61 (expr -> TkString .)
    TkFi            reduce using rule 61 (expr -> TkString .)
    TkEnd           reduce using rule 61 (expr -> TkString .)
    TkArrow         reduce using rule 61 (expr -> TkString .)
    TkClosePar      reduce using rule 61 (expr -> TkString .)


state 39

    (62) expr -> TkId .

    TkPlus          reduce using rule 62 (expr -> TkId .)
    TkMinus         reduce using rule 62 (expr -> TkId .)
    TkMult          reduce using rule 62 (expr -> TkId .)
    TkAnd           reduce using rule 62 (expr -> TkId .)
    TkOr            reduce using rule 62 (expr -> TkId .)
    TkEqual         reduce using rule 62 (expr -> TkId .)
    TkNEqual        reduce using rule 62 (expr -> TkId .)
    TkLess          reduce using rule 62 (expr -> TkId .)
    TkGreater       reduce using rule 62 (expr -> TkId .)
    TkLeq           reduce using rule 62 (expr -> TkId .)
    TkGeq           reduce using rule 62 (expr -> TkId .)
    TkApp           reduce using rule 62 (expr -> TkId .)
    TkOpenPar       reduce using rule 62 (expr -> TkId .)
    TkComma         reduce using rule 62 (expr -> TkId .)
    TkTwoPoints     reduce using rule 62 (expr -> TkId .)
    TkSemicolon     reduce using rule 62 (expr -> TkId .)
    TkCBlock        reduce using rule 62 (expr -> TkId .)
    TkGuard         reduce using rule 62 (expr -> TkId .)
    TkNot           reduce using rule 62 (expr -> TkId .)
    TkNum           reduce using rule 62 (expr -> TkId .)
    TkTrue          reduce using rule 62 (expr -> TkId .)
    TkFalse         reduce using rule 62 (expr -> TkId .)
    TkString        reduce using rule 62 (expr -> TkId .)
    TkId            reduce using rule 62 (expr -> TkId .)
    TkFi            reduce using rule 62 (expr -> TkId .)
    TkEnd           reduce using rule 62 (expr -> TkId .)
    TkArrow         reduce using rule 62 (expr -> TkId .)
    TkClosePar      reduce using rule 62 (expr -> TkId .)


state 40

    (22) return_stmt -> TkReturn expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
    TkSemicolon     reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkCBlock        reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkGuard         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNot           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNum           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkTrue          reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFalse         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkString        reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkId            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFi            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkEnd           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkMinus         [ reduce using rule 22 (return_stmt -> TkReturn expr .) ]
  ! TkOpenPar       [ reduce using rule 22 (return_stmt -> TkReturn expr .) ]


state 41

    (28) if_stmt -> TkIf if_guards_list . TkFi

    TkFi            shift and go to state 68


state 42

    (29) if_guards_list -> if_guard_clause .
    (30) if_guards_list -> if_guard_clause . if_guards_list
    (29) if_guards_list -> . if_guard_clause
    (30) if_guards_list -> . if_guard_clause if_guards_list
    (31) if_guard_clause -> . expr TkArrow body_sequencing
    (32) if_guard_clause -> . TkGuard expr TkArrow body_sequencing
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkFi            reduce using rule 29 (if_guards_list -> if_guard_clause .)
    TkGuard         shift and go to state 44
    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    if_guard_clause                shift and go to state 42
    if_guards_list                 shift and go to state 69
    expr                           shift and go to state 43

state 43

    (31) if_guard_clause -> expr . TkArrow body_sequencing
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 70
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 44

    (32) if_guard_clause -> TkGuard . expr TkArrow body_sequencing
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 71

state 45

    (23) while_stmt -> TkWhile expr . TkArrow body_sequencing TkEnd
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 72
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 46

    (6) stmt_list -> statement TkSemicolon stmt_list .

    TkCBlock        reduce using rule 6 (stmt_list -> statement TkSemicolon stmt_list .)


state 47

    (18) declare_id_list -> TkId TkComma . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 73

state 48

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket declare_id_list

    TkNum           shift and go to state 74


state 49

    (19) assignment_stmt -> TkId TkAsig expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
    TkSemicolon     reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkCBlock        reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkGuard         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNot           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNum           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkTrue          reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFalse         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkString        reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkId            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFi            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkEnd           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkMinus         [ reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .) ]
  ! TkOpenPar       [ reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .) ]


state 50

    (42) expr -> expr TkPlus . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 75

state 51

    (43) expr -> expr TkMinus . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 76

state 52

    (44) expr -> expr TkMult . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 77

state 53

    (45) expr -> expr TkAnd . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 78

state 54

    (46) expr -> expr TkOr . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 79

state 55

    (47) expr -> expr TkEqual . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 80

state 56

    (48) expr -> expr TkNEqual . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 81

state 57

    (49) expr -> expr TkLess . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 82

state 58

    (50) expr -> expr TkGreater . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 83

state 59

    (51) expr -> expr TkLeq . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . expr TkOpenPar expr TkClosePar
    (56) expr -> . TkNot expr
    (57) expr -> . TkOpenPar expr TkClosePar
    (58) expr -> . TkNum
    (59) expr -> . TkTrue
    (60) expr -> . TkFalse
    (61) expr -> . TkString
    (62) expr -> . TkId
    (63) expr -> . expr TkComma expr
    (64) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 34
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39

    expr                           shift and go to state 84

state 60

    (52) expr -> expr TkGeq . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
