Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 69

state 39

    (56) expr -> TkOpenPar . expr TkClosePar
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 70

state 40

    (57) expr -> TkNum .

    TkPlus          reduce using rule 57 (expr -> TkNum .)
    TkMinus         reduce using rule 57 (expr -> TkNum .)
    TkMult          reduce using rule 57 (expr -> TkNum .)
    TkAnd           reduce using rule 57 (expr -> TkNum .)
    TkOr            reduce using rule 57 (expr -> TkNum .)
    TkEqual         reduce using rule 57 (expr -> TkNum .)
    TkNEqual        reduce using rule 57 (expr -> TkNum .)
    TkLess          reduce using rule 57 (expr -> TkNum .)
    TkGreater       reduce using rule 57 (expr -> TkNum .)
    TkLeq           reduce using rule 57 (expr -> TkNum .)
    TkGeq           reduce using rule 57 (expr -> TkNum .)
    TkApp           reduce using rule 57 (expr -> TkNum .)
    TkComma         reduce using rule 57 (expr -> TkNum .)
    TkTwoPoints     reduce using rule 57 (expr -> TkNum .)
    TkSemicolon     reduce using rule 57 (expr -> TkNum .)
    TkGuard         reduce using rule 57 (expr -> TkNum .)
    TkNot           reduce using rule 57 (expr -> TkNum .)
    TkOpenPar       reduce using rule 57 (expr -> TkNum .)
    TkNum           reduce using rule 57 (expr -> TkNum .)
    TkTrue          reduce using rule 57 (expr -> TkNum .)
    TkFalse         reduce using rule 57 (expr -> TkNum .)
    TkString        reduce using rule 57 (expr -> TkNum .)
    TkId            reduce using rule 57 (expr -> TkNum .)
    TkFi            reduce using rule 57 (expr -> TkNum .)
    TkEnd           reduce using rule 57 (expr -> TkNum .)
    TkArrow         reduce using rule 57 (expr -> TkNum .)
    TkClosePar      reduce using rule 57 (expr -> TkNum .)


state 41

    (58) expr -> TkTrue .

    TkPlus          reduce using rule 58 (expr -> TkTrue .)
    TkMinus         reduce using rule 58 (expr -> TkTrue .)
    TkMult          reduce using rule 58 (expr -> TkTrue .)
    TkAnd           reduce using rule 58 (expr -> TkTrue .)
    TkOr            reduce using rule 58 (expr -> TkTrue .)
    TkEqual         reduce using rule 58 (expr -> TkTrue .)
    TkNEqual        reduce using rule 58 (expr -> TkTrue .)
    TkLess          reduce using rule 58 (expr -> TkTrue .)
    TkGreater       reduce using rule 58 (expr -> TkTrue .)
    TkLeq           reduce using rule 58 (expr -> TkTrue .)
    TkGeq           reduce using rule 58 (expr -> TkTrue .)
    TkApp           reduce using rule 58 (expr -> TkTrue .)
    TkComma         reduce using rule 58 (expr -> TkTrue .)
    TkTwoPoints     reduce using rule 58 (expr -> TkTrue .)
    TkSemicolon     reduce using rule 58 (expr -> TkTrue .)
    TkGuard         reduce using rule 58 (expr -> TkTrue .)
    TkNot           reduce using rule 58 (expr -> TkTrue .)
    TkOpenPar       reduce using rule 58 (expr -> TkTrue .)
    TkNum           reduce using rule 58 (expr -> TkTrue .)
    TkTrue          reduce using rule 58 (expr -> TkTrue .)
    TkFalse         reduce using rule 58 (expr -> TkTrue .)
    TkString        reduce using rule 58 (expr -> TkTrue .)
    TkId            reduce using rule 58 (expr -> TkTrue .)
    TkFi            reduce using rule 58 (expr -> TkTrue .)
    TkEnd           reduce using rule 58 (expr -> TkTrue .)
    TkArrow         reduce using rule 58 (expr -> TkTrue .)
    TkClosePar      reduce using rule 58 (expr -> TkTrue .)


state 42

    (59) expr -> TkFalse .

    TkPlus          reduce using rule 59 (expr -> TkFalse .)
    TkMinus         reduce using rule 59 (expr -> TkFalse .)
    TkMult          reduce using rule 59 (expr -> TkFalse .)
    TkAnd           reduce using rule 59 (expr -> TkFalse .)
    TkOr            reduce using rule 59 (expr -> TkFalse .)
    TkEqual         reduce using rule 59 (expr -> TkFalse .)
    TkNEqual        reduce using rule 59 (expr -> TkFalse .)
    TkLess          reduce using rule 59 (expr -> TkFalse .)
    TkGreater       reduce using rule 59 (expr -> TkFalse .)
    TkLeq           reduce using rule 59 (expr -> TkFalse .)
    TkGeq           reduce using rule 59 (expr -> TkFalse .)
    TkApp           reduce using rule 59 (expr -> TkFalse .)
    TkComma         reduce using rule 59 (expr -> TkFalse .)
    TkTwoPoints     reduce using rule 59 (expr -> TkFalse .)
    TkSemicolon     reduce using rule 59 (expr -> TkFalse .)
    TkGuard         reduce using rule 59 (expr -> TkFalse .)
    TkNot           reduce using rule 59 (expr -> TkFalse .)
    TkOpenPar       reduce using rule 59 (expr -> TkFalse .)
    TkNum           reduce using rule 59 (expr -> TkFalse .)
    TkTrue          reduce using rule 59 (expr -> TkFalse .)
    TkFalse         reduce using rule 59 (expr -> TkFalse .)
    TkString        reduce using rule 59 (expr -> TkFalse .)
    TkId            reduce using rule 59 (expr -> TkFalse .)
    TkFi            reduce using rule 59 (expr -> TkFalse .)
    TkEnd           reduce using rule 59 (expr -> TkFalse .)
    TkArrow         reduce using rule 59 (expr -> TkFalse .)
    TkClosePar      reduce using rule 59 (expr -> TkFalse .)


state 43

    (60) expr -> TkString .

    TkPlus          reduce using rule 60 (expr -> TkString .)
    TkMinus         reduce using rule 60 (expr -> TkString .)
    TkMult          reduce using rule 60 (expr -> TkString .)
    TkAnd           reduce using rule 60 (expr -> TkString .)
    TkOr            reduce using rule 60 (expr -> TkString .)
    TkEqual         reduce using rule 60 (expr -> TkString .)
    TkNEqual        reduce using rule 60 (expr -> TkString .)
    TkLess          reduce using rule 60 (expr -> TkString .)
    TkGreater       reduce using rule 60 (expr -> TkString .)
    TkLeq           reduce using rule 60 (expr -> TkString .)
    TkGeq           reduce using rule 60 (expr -> TkString .)
    TkApp           reduce using rule 60 (expr -> TkString .)
    TkComma         reduce using rule 60 (expr -> TkString .)
    TkTwoPoints     reduce using rule 60 (expr -> TkString .)
    TkSemicolon     reduce using rule 60 (expr -> TkString .)
    TkGuard         reduce using rule 60 (expr -> TkString .)
    TkNot           reduce using rule 60 (expr -> TkString .)
    TkOpenPar       reduce using rule 60 (expr -> TkString .)
    TkNum           reduce using rule 60 (expr -> TkString .)
    TkTrue          reduce using rule 60 (expr -> TkString .)
    TkFalse         reduce using rule 60 (expr -> TkString .)
    TkString        reduce using rule 60 (expr -> TkString .)
    TkId            reduce using rule 60 (expr -> TkString .)
    TkFi            reduce using rule 60 (expr -> TkString .)
    TkEnd           reduce using rule 60 (expr -> TkString .)
    TkArrow         reduce using rule 60 (expr -> TkString .)
    TkClosePar      reduce using rule 60 (expr -> TkString .)


state 44

    (61) expr -> TkId .

    TkPlus          reduce using rule 61 (expr -> TkId .)
    TkMinus         reduce using rule 61 (expr -> TkId .)
    TkMult          reduce using rule 61 (expr -> TkId .)
    TkAnd           reduce using rule 61 (expr -> TkId .)
    TkOr            reduce using rule 61 (expr -> TkId .)
    TkEqual         reduce using rule 61 (expr -> TkId .)
    TkNEqual        reduce using rule 61 (expr -> TkId .)
    TkLess          reduce using rule 61 (expr -> TkId .)
    TkGreater       reduce using rule 61 (expr -> TkId .)
    TkLeq           reduce using rule 61 (expr -> TkId .)
    TkGeq           reduce using rule 61 (expr -> TkId .)
    TkApp           reduce using rule 61 (expr -> TkId .)
    TkComma         reduce using rule 61 (expr -> TkId .)
    TkTwoPoints     reduce using rule 61 (expr -> TkId .)
    TkSemicolon     reduce using rule 61 (expr -> TkId .)
    TkGuard         reduce using rule 61 (expr -> TkId .)
    TkNot           reduce using rule 61 (expr -> TkId .)
    TkOpenPar       reduce using rule 61 (expr -> TkId .)
    TkNum           reduce using rule 61 (expr -> TkId .)
    TkTrue          reduce using rule 61 (expr -> TkId .)
    TkFalse         reduce using rule 61 (expr -> TkId .)
    TkString        reduce using rule 61 (expr -> TkId .)
    TkId            reduce using rule 61 (expr -> TkId .)
    TkFi            reduce using rule 61 (expr -> TkId .)
    TkEnd           reduce using rule 61 (expr -> TkId .)
    TkArrow         reduce using rule 61 (expr -> TkId .)
    TkClosePar      reduce using rule 61 (expr -> TkId .)


state 45

    (22) return_stmt -> TkReturn expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkGuard         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNot           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkOpenPar       reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNum           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkTrue          reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFalse         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkString        reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkId            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFi            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkEnd           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67

  ! TkMinus         [ reduce using rule 22 (return_stmt -> TkReturn expr .) ]


state 46

    (28) if_stmt -> TkIf if_guards_list . TkFi

    TkFi            shift and go to state 71


state 47

    (29) if_guards_list -> if_guard_clause .
    (30) if_guards_list -> if_guard_clause . if_guards_list
    (29) if_guards_list -> . if_guard_clause
    (30) if_guards_list -> . if_guard_clause if_guards_list
    (31) if_guard_clause -> . expr TkArrow body_sequencing
    (32) if_guard_clause -> . TkGuard expr TkArrow body_sequencing
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkFi            reduce using rule 29 (if_guards_list -> if_guard_clause .)
    TkGuard         shift and go to state 49
    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    if_guard_clause                shift and go to state 47
    if_guards_list                 shift and go to state 72
    expr                           shift and go to state 48

state 48

    (31) if_guard_clause -> expr . TkArrow body_sequencing
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 73
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67


state 49

    (32) if_guard_clause -> TkGuard . expr TkArrow body_sequencing
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 74

state 50

    (23) while_stmt -> TkWhile expr . TkArrow body_sequencing TkEnd
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 75
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67


state 51

    (18) declare_id_list -> TkId TkComma . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 32

    declare_id_list                shift and go to state 76

state 52

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket declare_id_list

    TkNum           shift and go to state 77


state 53

    (19) assignment_stmt -> TkId TkAsig expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkGuard         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNot           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkOpenPar       reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNum           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkTrue          reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFalse         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkString        reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkId            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFi            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkEnd           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67

  ! TkMinus         [ reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .) ]


state 54

    (42) expr -> expr TkPlus . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 78

state 55

    (43) expr -> expr TkMinus . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 79

state 56

    (44) expr -> expr TkMult . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 80

state 57

    (45) expr -> expr TkAnd . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 81

state 58

    (46) expr -> expr TkOr . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 82

state 59

    (47) expr -> expr TkEqual . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 83

state 60

    (48) expr -> expr TkNEqual . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 84

state 61

    (49) expr -> expr TkLess . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 85

state 62

